region,year,leaf1
world,1996,40000
world,1997,40000
world,1998,40000
world,1999,40000
world,2000,40000
world,2001,40000
world,2002,40000
world,2003,40000
world,2004,40000
world,2005,40000
world,2006,40000
world,2007,40000
world,2008,40000
world,2009,40000
world,2010,40000
world,2011,40000
world,2012,40000
world,2013,40000
world,2014,40000
world,2015,40000
world,2016,40000
world,2017,40000
world,2018,40000
world,2019,40000
world,2020,40000
world,2021,40000
world,2022,40000
world,2023,40000
world,2024,40000
world,2025,40000
world,2026,40000
world,2027,40000
world,2028,40000
world,2029,40000
world,2030,40000
world,2031,40000
world,2032,40000
world,2033,40000
world,2034,40000
world,2035,40000
world,2036,40000
world,2037,40000
world,2038,40000
world,2039,40000
world,2040,40000
world,2041,40000
world,2042,40000
world,2043,40000
world,2044,40000
world,2045,40000
world,2046,40000
world,2047,40000
world,2048,40000
world,2049,40000
world,2050,40000
world,2051,40000
world,2052,40000
world,2053,40000
world,2054,40000
world,2055,40000
world,2056,40000
world,2057,40000
world,2058,40000
world,2059,40000
world,2060,40000
world,2061,40000
world,2062,40000
world,2063,40000
world,2064,40000
world,2065,40000
world,2066,40000
world,2067,40000
world,2068,40000
world,2069,40000
world,2070,40000
world,2071,40000
world,2072,40000
world,2073,40000
world,2074,40000
world,2075,40000
world,2076,40000
world,2077,40000
world,2078,40000
world,2079,40000
world,2080,40000
world,2081,40000
world,2082,40000
world,2083,40000
world,2084,40000
world,2085,40000
world,2086,40000
world,2087,40000
world,2088,40000
world,2089,40000
world,2090,40000
world,2091,40000
world,2092,40000
world,2093,40000
world,2094,40000
world,2095,40000
world,2096,40000
world,2097,40000
world,2098,40000
world,2099,40000
world,2100,40000
